R_DEF: Internal format may change without notice
local
array spinner_items
color black
color darkieblue
color white
drawable anonymity
drawable arrow
drawable hide
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable r
drawable re
drawable ref
drawable res
drawable rt
drawable rt2
drawable send
drawable view
id Moviename
id back
id backk
id comentsection
id comment
id commit
id finder
id genre
id login
id movieimg
id nav
id nocomment
id parentlayout
id pass
id rating
id relativeLayout
id scroll
id scrollView
id scrollView2
id searchView
id see
id send
id signup
id top
id username
layout activity_login
layout activity_main
layout activity_reviews
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string dont_have_one_signup
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string password
string project_id
string username
style Base.Theme.MovieFanatics
style Theme.MovieFanatics
xml backup_rules
xml data_extraction_rules
