R_DEF: Internal format may change without notice
local
array spinner_items
color black
color darkieblue
color white
drawable arrow
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable r
drawable re
drawable ref
drawable res
drawable rt
drawable rt2
drawable send
id Moviename
id back
id comentsection
id comment
id commit
id genre
id movieimg
id nocomment
id parentlayout
id rating
id scroll
id searchView
id send
id top
layout activity_main
layout activity_reviews
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.MovieFanatics
style Theme.MovieFanatics
xml backup_rules
xml data_extraction_rules
